teixit,volta,tipus,context,p,surprisal_bits,context_seen,is_zero_prob_raw
ND_Maria,131,V0,V0,0.93705965,0.0938,1,0
ND_Maria,133,V0,V0,0.93705965,0.0938,1,0
ND_Maria,135,V0,V0,0.93705965,0.0938,1,0
ND_Maria,137,V0,V0,0.93705965,0.0938,1,0
ND_Maria,139,V0,V0,0.93705965,0.0938,1,0
ND_Maria,141,V0,V0,0.93705965,0.0938,1,0
ND_Maria,143,V0,V0,0.93705965,0.0938,1,0
ND_Maria,145,V0,V0,0.93705965,0.0938,1,0
ND_Maria,147,V0,V0,0.93705965,0.0938,1,0
ND_Maria,149,V0,V0,0.93705965,0.0938,1,0
ND_Maria,151,V0,V0,0.93705965,0.0938,1,0
ND_Maria,153,V0,V0,0.93705965,0.0938,1,0
ND_Maria,155,V0,V0,0.93705965,0.0938,1,0
ND_Maria,157,V0,V0,0.93705965,0.0938,1,0
ND_Maria,161,V0,V0,0.93705965,0.0938,1,0
ND_Maria,163,V0,V0,0.93705965,0.0938,1,0
ND_Maria,166,V0,V0,0.93705965,0.0938,1,0
ND_Maria,167,V0,V0,0.93705965,0.0938,1,0
ND_Maria,169,V1,V0,0.0465007,4.4266,1,0
ND_Maria,171,V1,V1,0.74732334,0.4202,1,0
ND_Maria,173,V1,V1,0.74732334,0.4202,1,0
ND_Maria,175,V1,V1,0.74732334,0.4202,1,0
ND_Maria,177,V1,V1,0.74732334,0.4202,1,0
ND_Maria,179,V1,V1,0.74732334,0.4202,1,0
ND_Maria,181,V1,V1,0.74732334,0.4202,1,0
ND_Maria,183,V0,V1,0.22912206,2.1258,1,0
ND_Maria,185,V0,V0,0.93705965,0.0938,1,0
ND_Maria,187,V0,V0,0.93705965,0.0938,1,0
ND_Maria,189,V0,V0,0.93705965,0.0938,1,0
ND_Maria,191,V0,V0,0.93705965,0.0938,1,0
ND_Maria,193,V0,V0,0.93705965,0.0938,1,0
ND_Maria,195,V0,V0,0.93705965,0.0938,1,0
ND_Maria,197,V0,V0,0.93705965,0.0938,1,0
ND_Maria,199,V0,V0,0.93705965,0.0938,1,0
ND_Maria,201,V0,V0,0.93705965,0.0938,1,0
ND_Maria,203,V0,V0,0.93705965,0.0938,1,0
ND_Maria,205,V0,V0,0.93705965,0.0938,1,0
ND_Maria,207,V0,V0,0.93705965,0.0938,1,0
ND_Maria,209,V0,V0,0.93705965,0.0938,1,0
ND_Maria,211,V0,V0,0.93705965,0.0938,1,0
ND_Maria,213,V0,V0,0.93705965,0.0938,1,0
ND_Maria,215,V0,V0,0.93705965,0.0938,1,0
ND_Maria,217,V0,V0,0.93705965,0.0938,1,0
ND_Maria,219,V0,V0,0.93705965,0.0938,1,0
ND_Maria,221,V0,V0,0.93705965,0.0938,1,0
ND_Maria,223,V0,V0,0.93705965,0.0938,1,0
ND_Maria,225,V0,V0,0.93705965,0.0938,1,0
ND_Maria,227,V0,V0,0.93705965,0.0938,1,0
ND_Maria,229,V0,V0,0.93705965,0.0938,1,0
ND_Maria,231,V0,V0,0.93705965,0.0938,1,0
ND_Maria,233,V0,V0,0.93705965,0.0938,1,0
ND_Maria,235,V0,V0,0.93705965,0.0938,1,0
ND_Maria,237,V0,V0,0.93705965,0.0938,1,0
ND_Maria,239,V0,V0,0.93705965,0.0938,1,0
ND_Maria,241,V0,V0,0.93705965,0.0938,1,0
ND_Maria,243,V0,V0,0.93705965,0.0938,1,0
ND_Maria,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Sin nombre,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Sin nombre,3,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,5,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,7,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,9,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,11,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,13,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,15,V0,V0,0.93705965,0.0938,1,0
ND_Sin nombre,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Tara,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Tara,3,V0,V0,0.93705965,0.0938,1,0
ND_Tara,5,V0,V0,0.93705965,0.0938,1,0
ND_Tara,7,V0,V0,0.93705965,0.0938,1,0
ND_Tara,9,V0,V0,0.93705965,0.0938,1,0
ND_Tara,11,V0,V0,0.93705965,0.0938,1,0
ND_Tara,13,V0,V0,0.93705965,0.0938,1,0
ND_Tara,15,V0,V0,0.93705965,0.0938,1,0
ND_Tara,17,V0,V0,0.93705965,0.0938,1,0
ND_Tara,19,V0,V0,0.93705965,0.0938,1,0
ND_Tara,21,V0,V0,0.93705965,0.0938,1,0
ND_Tara,23,V0,V0,0.93705965,0.0938,1,0
ND_Tara,25,V0,V0,0.93705965,0.0938,1,0
ND_Tara,27,V0,V0,0.93705965,0.0938,1,0
ND_Tara,29,V0,V0,0.93705965,0.0938,1,0
ND_Tara,31,V0,V0,0.93705965,0.0938,1,0
ND_Tara,33,V0,V0,0.93705965,0.0938,1,0
ND_Tara,35,V0,V0,0.93705965,0.0938,1,0
ND_Tara,37,V0,V0,0.93705965,0.0938,1,0
ND_Tara,39,V0,V0,0.93705965,0.0938,1,0
ND_Tara,41,V0,V0,0.93705965,0.0938,1,0
ND_Tara,43,V0,V0,0.93705965,0.0938,1,0
ND_Tara,45,V0,V0,0.93705965,0.0938,1,0
ND_Tara,47,V0,V0,0.93705965,0.0938,1,0
ND_Tara,49,V0,V0,0.93705965,0.0938,1,0
ND_Tara,51,V0,V0,0.93705965,0.0938,1,0
ND_Tara,53,V0,V0,0.93705965,0.0938,1,0
ND_Tara,55,V0,V0,0.93705965,0.0938,1,0
ND_Tara,57,V0,V0,0.93705965,0.0938,1,0
ND_Tara,59,V0,V0,0.93705965,0.0938,1,0
ND_Tara,61,V0,V0,0.93705965,0.0938,1,0
ND_Tara,63,V0,V0,0.93705965,0.0938,1,0
ND_Tara,65,V0,V0,0.93705965,0.0938,1,0
ND_Tara,67,V0,V0,0.93705965,0.0938,1,0
ND_Tara,69,V0,V0,0.93705965,0.0938,1,0
ND_Tara,71,V0,V0,0.93705965,0.0938,1,0
ND_Tara,73,V0,V0,0.93705965,0.0938,1,0
ND_Tara,75,V0,V0,0.93705965,0.0938,1,0
ND_Tara,77,V0,V0,0.93705965,0.0938,1,0
ND_Tara,79,V0,V0,0.93705965,0.0938,1,0
ND_Tara,81,V0,V0,0.93705965,0.0938,1,0
ND_Tara,83,V0,V0,0.93705965,0.0938,1,0
ND_Tara,85,V0,V0,0.93705965,0.0938,1,0
ND_Tara,87,V0,V0,0.93705965,0.0938,1,0
ND_Tara,89,V0,V0,0.93705965,0.0938,1,0
ND_Tara,91,V0,V0,0.93705965,0.0938,1,0
ND_Tara,93,V0,V0,0.93705965,0.0938,1,0
ND_Tara,95,V0,V0,0.93705965,0.0938,1,0
ND_Tara,97,V0,V0,0.93705965,0.0938,1,0
ND_Tara,99,V0,V0,0.93705965,0.0938,1,0
ND_Tara,101,V0,V0,0.93705965,0.0938,1,0
ND_Tara,103,V0,V0,0.93705965,0.0938,1,0
ND_Tara,105,V0,V0,0.93705965,0.0938,1,0
ND_Tara,107,V0,V0,0.93705965,0.0938,1,0
ND_Tara,109,V0,V0,0.93705965,0.0938,1,0
ND_Tara,111,V0,V0,0.93705965,0.0938,1,0
ND_Tara,113,V0,V0,0.93705965,0.0938,1,0
ND_Tara,115,V0,V0,0.93705965,0.0938,1,0
ND_Tara,117,V0,V0,0.93705965,0.0938,1,0
ND_Tara,119,V0,V0,0.93705965,0.0938,1,0
ND_Tara,121,V0,V0,0.93705965,0.0938,1,0
ND_Tara,123,V0,V0,0.93705965,0.0938,1,0
ND_Tara,125,V0,V0,0.93705965,0.0938,1,0
ND_Tara,127,V0,V0,0.93705965,0.0938,1,0
ND_Tara,129,V0,V0,0.93705965,0.0938,1,0
ND_Tara,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Renacimiento,1,V1,<BOS>,0.40425532,1.3067,1,0
ND_Renacimiento,3,V1,V1,0.74732334,0.4202,1,0
ND_Renacimiento,5,V0,V1,0.22912206,2.1258,1,0
ND_Renacimiento,7,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,9,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,11,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,13,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,15,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,17,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,19,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,21,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,23,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,25,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,27,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,29,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,31,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,33,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,35,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,37,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,39,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,41,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,43,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,45,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,47,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,49,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,51,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,53,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,55,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,57,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,59,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,61,V0,V0,0.93705965,0.0938,1,0
ND_Renacimiento,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Campesina,1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Campesina,3,V1,V0,0.0465007,4.4266,1,0
ND_Campesina,5,V0,V1,0.22912206,2.1258,1,0
ND_Campesina,7,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,9,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,11,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,13,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,15,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,17,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,19,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,21,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,23,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,25,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,27,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,29,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,31,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,1,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,3,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,5,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,7,V1,V0,0.0465007,4.4266,1,0
ND_Campesina,9,V0,V1,0.22912206,2.1258,1,0
ND_Campesina,11,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,13,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,15,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,17,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,19,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,21,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,23,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,25,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,27,V0,V0,0.93705965,0.0938,1,0
ND_Campesina,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Merche,1,V1,<BOS>,0.40425532,1.3067,1,0
ND_Merche,3,V0,V1,0.22912206,2.1258,1,0
ND_Merche,5,V0,V0,0.93705965,0.0938,1,0
ND_Merche,7,V0,V0,0.93705965,0.0938,1,0
ND_Merche,9,V0,V0,0.93705965,0.0938,1,0
ND_Merche,11,V0,V0,0.93705965,0.0938,1,0
ND_Merche,13,V0,V0,0.93705965,0.0938,1,0
ND_Merche,15,V0,V0,0.93705965,0.0938,1,0
ND_Merche,17,V0,V0,0.93705965,0.0938,1,0
ND_Merche,19,V0,V0,0.93705965,0.0938,1,0
ND_Merche,21,V0,V0,0.93705965,0.0938,1,0
ND_Merche,23,V0,V0,0.93705965,0.0938,1,0
ND_Merche,25,V0,V0,0.93705965,0.0938,1,0
ND_Merche,27,V0,V0,0.93705965,0.0938,1,0
ND_Merche,29,V0,V0,0.93705965,0.0938,1,0
ND_Merche,31,V0,V0,0.93705965,0.0938,1,0
ND_Merche,33,V0,V0,0.93705965,0.0938,1,0
ND_Merche,35,V0,V0,0.93705965,0.0938,1,0
ND_Merche,37,V0,V0,0.93705965,0.0938,1,0
ND_Merche,39,V0,V0,0.93705965,0.0938,1,0
ND_Merche,41,V0,V0,0.93705965,0.0938,1,0
ND_Merche,43,V0,V0,0.93705965,0.0938,1,0
ND_Merche,45,V0,V0,0.93705965,0.0938,1,0
ND_Merche,47,V0,V0,0.93705965,0.0938,1,0
ND_Merche,49,V0,V0,0.93705965,0.0938,1,0
ND_Merche,51,V0,V0,0.93705965,0.0938,1,0
ND_Merche,53,V0,V0,0.93705965,0.0938,1,0
ND_Merche,55,V0,V0,0.93705965,0.0938,1,0
ND_Merche,57,V0,V0,0.93705965,0.0938,1,0
ND_Merche,59,V0,V0,0.93705965,0.0938,1,0
ND_Merche,61,V0,V0,0.93705965,0.0938,1,0
ND_Merche,63,V0,V0,0.93705965,0.0938,1,0
ND_Merche,65,V0,V0,0.93705965,0.0938,1,0
ND_Merche,67,V0,V0,0.93705965,0.0938,1,0
ND_Merche,69,V0,V0,0.93705965,0.0938,1,0
ND_Merche,71,V0,V0,0.93705965,0.0938,1,0
ND_Merche,73,V0,V0,0.93705965,0.0938,1,0
ND_Merche,75,V0,V0,0.93705965,0.0938,1,0
ND_Merche,77,V1,V0,0.0465007,4.4266,1,0
ND_Merche,79,V0,V1,0.22912206,2.1258,1,0
ND_Merche,81,V1,V0,0.0465007,4.4266,1,0
ND_Merche,83,V0,V1,0.22912206,2.1258,1,0
ND_Merche,85,V0,V0,0.93705965,0.0938,1,0
ND_Merche,87,V0,V0,0.93705965,0.0938,1,0
ND_Merche,89,V0,V0,0.93705965,0.0938,1,0
ND_Merche,91,V1,V0,0.0465007,4.4266,1,0
ND_Merche,93,V0,V1,0.22912206,2.1258,1,0
ND_Merche,95,V0,V0,0.93705965,0.0938,1,0
ND_Merche,97,V0,V0,0.93705965,0.0938,1,0
ND_Merche,99,V0,V0,0.93705965,0.0938,1,0
ND_Merche,101,V0,V0,0.93705965,0.0938,1,0
ND_Merche,103,V0,V0,0.93705965,0.0938,1,0
ND_Merche,105,V0,V0,0.93705965,0.0938,1,0
ND_Merche,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Dolores,3,V0,<BOS>,0.57446809,0.7997,1,0
ND_Dolores,5,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,7,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,9,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,11,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,13,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,15,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,17,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,19,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,21,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,23,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,25,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,27,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,29,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,31,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,33,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,35,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,37,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,39,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,41,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,43,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,45,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,47,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,49,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,51,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,53,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,55,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,57,V1,V0,0.0465007,4.4266,1,0
ND_Dolores,59,V0,V1,0.22912206,2.1258,1,0
ND_Dolores,61,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,63,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,65,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,67,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,69,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,71,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,73,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,75,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,77,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,79,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,81,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,83,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,1,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,3,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,5,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,7,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,9,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,11,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,13,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,15,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,17,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,19,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,21,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,23,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,25,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,27,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,29,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,31,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,33,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,35,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,37,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,39,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,41,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,43,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,45,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,47,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,49,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,51,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,53,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,55,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,57,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,59,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,61,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,63,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,65,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,67,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,69,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,71,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,73,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,75,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,77,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,79,V1,V0,0.0465007,4.4266,1,0
ND_Dolores,5,V0,V1,0.22912206,2.1258,1,0
ND_Dolores,7,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,9,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,11,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,13,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,15,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,17,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,19,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,21,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,23,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,25,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,27,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,29,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,31,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,33,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,35,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,37,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,39,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,45,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,47,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,49,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,51,V1,V0,0.0465007,4.4266,1,0
ND_Dolores,53,V0,V1,0.22912206,2.1258,1,0
ND_Dolores,55,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,57,V0,V0,0.93705965,0.0938,1,0
ND_Dolores,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Chechee,1,V1,<BOS>,0.40425532,1.3067,1,0
ND_Chechee,3,V0,V1,0.22912206,2.1258,1,0
ND_Chechee,5,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,7,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,9,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,11,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,13,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,15,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,17,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,19,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,21,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,23,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,25,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,27,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,29,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,31,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,33,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,35,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,37,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,39,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,41,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,43,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,45,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,47,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,49,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,51,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,53,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,55,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,57,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,59,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,61,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,63,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,65,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,67,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,69,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,71,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,73,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,75,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,82,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,84,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,86,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,88,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,90,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,92,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,94,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,96,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,98,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,100,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,102,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,104,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,106,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,108,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,110,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,112,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,114,V0,V0,0.93705965,0.0938,1,0
ND_Chechee,,<EOS>,V0,0.01643964,5.9267,1,0
ND_Vilno (Hijo),1,V0,<BOS>,0.57446809,0.7997,1,0
ND_Vilno (Hijo),3,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),5,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),7,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),9,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),11,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),13,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),15,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),17,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),19,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),21,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),23,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),25,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),27,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),29,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),31,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),33,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),35,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),39,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),41,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),37,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),43,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),45,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),47,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),49,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),51,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),53,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),55,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),57,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),59,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),61,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),63,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),65,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),67,V0,V0,0.93705965,0.0938,1,0
